id;doc_id;adr_id;cdb_id
286;286;57;286
287;287;136;287
288;288;46;288
289;289;289;289
290;290;19;290
291;291;19;291
292;292;292;292
293;293;91;293
294;294;294;294
295;295;280;295
296;296;296;296
297;297;297;297
298;298;124;298
299;299;299;299
300;300;300;300
301;301;301;301
302;302;302;302
303;303;69;303
304;304;304;304
305;305;305;305
306;306;59;306
307;307;307;307
308;308;308;308
309;309;309;309
310;310;310;310
311;311;206;311
312;312;312;312
313;313;154;313
314;314;314;314
315;315;91;315
316;316;316;316
317;317;154;317
318;318;318;318
319;319;319;319
320;320;320;320
321;321;321;321
322;322;322;322
323;323;323;323
324;324;324;324
325;325;201;325
326;326;235;326
327;327;327;327
328;328;328;328
329;329;329;329
330;330;330;330
331;331;69;331
332;332;332;332
333;333;77;333
334;334;319;334
335;335;335;335
336;336;112;336
337;337;337;337
338;338;19;338
339;339;57;339
340;340;3;340
341;341;341;341
342;342;342;342
343;343;343;343
344;344;344;344
345;345;345;345
346;346;346;346
347;347;136;347
348;348;1;348
349;349;1;349
350;350;350;350
351;351;100;351
352;352;59;352
353;353;353;353
354;354;354;354
355;355;355;355
356;356;59;356
357;357;136;357
358;358;59;358
359;359;136;359
360;360;46;360
361;361;136;361
362;362;69;362
363;363;69;363
364;364;69;364
365;365;69;365
366;366;366;366
367;367;136;367
368;368;368;368
369;369;1;369
370;370;1;370
371;371;371;371
372;372;19;372
373;373;373;373
374;374;23;374
375;375;69;375
376;376;376;376
377;377;19;377
378;378;69;378
379;379;220;379
380;380;380;380
381;381;381;381
382;382;167;382
383;383;383;383
384;384;384;384
385;385;1;385
386;386;386;386
387;387;19;387
388;388;388;388
389;389;1;389
390;390;390;390
391;391;384;391
392;392;1;392
393;393;59;393
394;394;394;394
395;395;196;395
396;396;396;396
397;397;397;397
398;398;398;398
399;399;250;399
400;400;299;400
401;401;299;401
402;402;249;402
403;403;403;403
404;404;404;404
405;405;1;405
406;406;406;406
407;407;23;407
408;408;408;408
409;409;11;409
410;410;1;410
411;411;411;411
412;412;412;412
413;413;19;413
414;414;414;414
415;415;415;415
416;416;416;416
417;417;417;417
418;418;154;418
419;419;59;419
420;420;420;420
421;421;421;421
422;422;59;422
423;423;423;423
424;424;424;424
425;425;425;425
426;426;426;426
427;427;427;427
428;428;428;428
429;429;429;429
430;430;430;430
431;431;431;431
432;432;432;432
433;433;1;433
434;434;434;434
435;435;91;435
436;436;436;436
437;437;437;437
438;438;438;438
439;439;439;439
440;440;440;440
441;441;441;441
442;442;442;442
443;443;57;443
444;444;265;444
445;445;445;445
446;446;446;446
447;447;447;447
448;448;448;448
449;449;225;449
450;450;450;450
451;451;18;451
452;452;452;452
453;453;263;453
454;454;18;454
455;455;455;455
456;456;456;456
457;457;263;457
458;458;458;458
459;459;459;459
460;460;460;460
461;461;461;461
462;462;462;462
463;463;463;463
464;464;464;464
465;465;465;465
466;466;466;466
467;467;1;467
468;468;468;468
469;469;469;469
470;470;470;470
471;471;397;471
472;472;468;472
473;473;473;473
474;474;59;474
475;475;136;475
476;476;452;476
477;477;477;477
478;478;478;478
479;479;136;479
480;480;136;480
481;481;481;481
482;482;482;482
483;483;483;483
484;484;1;484
485;485;485;485
486;486;69;486
487;487;487;487
488;488;488;488
489;489;3;489
490;490;490;490
491;491;491;491
492;492;492;492
493;493;1;493
494;494;1;494
495;495;1;495
496;496;1;496
497;497;1;497
498;498;1;498
499;499;1;499
500;500;1;500
501;501;46;501
502;502;502;502
503;503;503;503
504;504;504;504
505;505;59;505
506;506;57;506
507;507;507;507
508;508;508;508
509;509;509;509
510;510;300;510
511;511;511;511
512;512;57;512
513;513;513;513
514;514;514;514
515;515;1;515
516;516;19;516
517;517;19;517
518;518;265;518
519;519;519;519
520;520;19;520
521;521;19;521
522;522;19;522
523;523;69;523
524;524;1;524
525;525;525;525
526;526;526;526
527;527;1;527
528;528;528;528
529;529;529;529
530;530;91;530
531;531;531;531
532;532;532;532
533;533;533;533
534;534;130;534
535;535;535;535
536;536;536;536
537;537;537;537
538;538;57;538
539;539;330;539
540;540;540;540
541;541;541;541
542;542;542;542
543;543;543;543
544;544;544;544
545;545;1;545
546;546;59;546
547;547;547;547
548;548;59;548
549;549;143;549
550;550;249;550
551;551;249;551
552;552;403;552
553;553;553;553
554;554;554;554
555;555;299;555
556;556;1;556
557;557;1;557
558;558;1;558
559;559;559;559
560;560;337;560
561;561;1;561
562;562;1;562
563;563;459;563
564;564;564;564
565;565;366;565
566;566;566;566
567;567;529;567
568;568;568;568
569;569;46;569
570;570;136;570
571;571;571;571
572;572;572;572
573;573;573;573
574;574;574;574
575;575;225;575
576;576;403;576
577;577;577;577
578;578;19;578
579;579;579;579
580;580;580;580
581;581;581;581
582;582;582;582
583;583;583;583
584;584;154;584
585;585;585;585
586;586;586;586
587;587;587;587
588;588;588;588
589;589;57;589
590;590;590;590
591;591;591;591
592;592;592;592
593;593;593;593
594;594;84;594
595;595;424;595
596;596;580;596
597;597;597;597
598;598;321;598
599;599;599;599
600;600;204;600
601;601;452;601
602;602;59;602
603;603;603;603
604;604;604;604
605;605;605;605
606;606;606;606
607;607;607;607
608;608;608;608
609;609;461;609
610;610;610;610
611;611;18;611
612;612;136;612
613;613;502;613
614;614;614;614
615;615;615;615
616;616;616;616
617;617;617;617
618;618;618;618
619;619;29;619
620;620;136;620
621;621;621;621
622;622;622;622
623;623;623;623
624;624;452;624
625;625;319;625
626;626;626;626
627;627;627;627
628;628;628;628
629;629;629;629
630;630;225;630
631;631;631;631
632;632;632;632
633;633;633;633
634;634;335;634
635;635;265;635
636;636;417;636
637;637;637;637
638;638;638;638
639;639;639;639
640;640;23;640
641;641;641;641
642;642;642;642
643;643;643;643
644;644;644;644
645;645;645;645
646;646;646;646
647;647;431;647
648;648;265;648
649;649;649;649
650;650;650;650
651;651;215;651
652;652;652;652
653;653;653;653
654;654;654;654
655;655;655;655
656;656;656;656
657;657;657;657
658;658;59;658
659;659;59;659
660;660;59;660
661;661;59;661
662;662;59;662
663;663;265;663
664;664;91;664
665;665;665;665
666;666;265;666
667;667;667;667
668;668;417;668
669;669;669;669
670;670;91;670
671;671;671;671
672;672;59;672
673;673;59;673
674;674;69;674
675;675;59;675
676;676;676;676
677;677;502;677
678;678;678;678
679;679;679;679
680;680;59;680
681;681;59;681
682;682;1;682
683;683;683;683
684;684;684;684
685;685;136;685
686;686;69;686
687;687;1;687
688;688;688;688
689;689;689;689
690;690;690;690
691;691;470;691
692;692;470;692
693;693;693;693
694;694;694;694
695;695;695;695
696;696;1;696
697;697;1;697
698;698;1;698
699;699;1;699
700;700;1;700
701;701;1;701
702;702;1;702
703;703;1;703
704;704;1;704
705;705;1;705
706;706;1;706
707;707;1;707
708;708;1;708
709;709;709;709
710;710;69;710
711;711;452;711
712;712;712;712
713;713;713;713
714;714;1;714
715;715;1;715
716;716;19;716
717;717;304;717
718;718;224;718
719;719;281;719
720;720;123;720
721;721;1;721
722;722;722;722
723;723;723;723
724;724;57;724
725;725;695;725
726;726;509;726
727;727;727;727
728;728;46;728
729;729;729;729
730;730;19;730
731;731;519;731
732;732;529;732
733;733;19;733
734;734;135;734
735;735;308;735
736;736;736;736
737;737;737;737
738;738;91;738
739;739;739;739
740;740;45;740
741;741;1;741
742;742;742;742
743;743;46;743
744;744;136;744
745;745;745;745
746;746;46;746
747;747;1;747
748;748;748;748
749;749;1;749
750;750;750;750
751;751;478;751
752;752;752;752
753;753;154;753
754;754;754;754
755;755;608;755
756;756;742;756
757;757;757;757
758;758;758;758
759;759;153;759
760;760;537;760
761;761;19;761
762;762;1;762
763;763;46;763
764;764;764;764
765;765;765;765
766;766;766;766
767;767;767;767
768;768;59;768
769;769;769;769
770;770;574;770
771;771;771;771
772;772;772;772
773;773;773;773
774;774;249;774
775;775;403;775
776;776;776;776
777;777;777;777
778;778;19;778
779;779;388;779
780;780;780;780
781;781;781;781
782;782;1;782
783;783;478;783
784;784;571;784
785;785;785;785
786;786;252;786
787;787;59;787
788;788;59;788
789;789;1;789
790;790;1;790
791;791;1;791
792;792;91;792
793;793;793;793
794;794;300;794
795;795;795;795
796;796;478;796
797;797;127;797
798;798;798;798
799;799;354;799
800;800;69;800
801;801;801;801
802;802;3;802
803;803;803;803
804;804;804;804
805;805;805;805
806;806;806;806
807;807;807;807
808;808;239;808
809;809;463;809
810;810;810;810
811;811;513;811
812;812;812;812
813;813;813;813
814;814;814;814
815;815;9;815
816;816;810;816
817;817;817;817
818;818;818;818
819;819;301;819
820;820;820;820
821;821;447;821
822;822;752;822
823;823;823;823
824;824;57;824
825;825;825;825
826;826;826;826
827;827;532;827
828;828;828;828
829;829;829;829
830;830;830;830
831;831;344;831
832;832;318;832
833;833;91;833
834;834;112;834
835;835;835;835
836;836;69;836
837;837;837;837
838;838;59;838
839;839;573;839
840;840;1;840
841;841;1;841
842;842;842;842
843;843;354;843
844;844;844;844
845;845;845;845
846;846;846;846
847;847;847;847
848;848;752;848
849;849;849;849
850;850;850;850
851;851;851;851
852;852;752;852
853;853;853;853
854;854;854;854
855;855;446;855
856;856;856;856
857;857;857;857
858;858;608;858
859;859;859;859
860;860;860;860
861;861;860;861
862;862;862;862
863;863;540;863
864;864;864;864
865;865;865;865
866;866;866;866
867;867;107;867
868;868;868;868
869;869;606;869
870;870;462;870
871;871;871;871
872;872;872;872
873;873;871;873
874;874;623;874
875;875;421;875
876;876;876;876
877;877;877;877
878;878;878;878
879;879;879;879
880;880;880;880
881;881;470;881
882;882;882;882
883;883;883;883
884;884;739;884
885;885;885;885
886;886;261;886
887;887;337;887
888;888;448;888
889;889;889;889
890;890;890;890
891;891;330;891
892;892;18;892
893;893;893;893
894;894;57;894
895;895;470;895
896;896;896;896
897;897;509;897
898;898;57;898
899;899;899;899
900;900;900;900
901;901;901;901
902;902;902;902
903;903;903;903
904;904;904;904
905;905;905;905
906;906;84;906
907;907;907;907
908;908;908;908
909;909;909;909
910;910;593;910
911;911;417;911
912;912;912;912
913;913;913;913
914;914;914;914
915;915;712;915
916;916;916;916
917;917;57;917
918;918;431;918
919;919;669;919
920;920;920;920
921;921;921;921
922;922;922;922
923;923;923;923
924;924;924;924
925;925;925;925
926;926;926;926
927;927;235;927
928;928;928;928
929;929;929;929
930;930;321;930
931;931;319;931
932;932;932;932
933;933;593;933
934;934;934;934
935;935;935;935
936;936;936;936
937;937;793;937
938;938;540;938
939;939;939;939
940;940;940;940
941;941;941;941
942;942;942;942
943;943;943;943
944;944;574;944
945;945;945;945
946;946;946;946
947;947;136;947
948;948;939;948
949;949;949;949
950;950;541;950
951;951;951;951
952;952;181;952
953;953;953;953
954;954;954;954
955;955;955;955
956;956;956;956
957;957;23;957
958;958;958;958
959;959;959;959
960;960;54;960
961;961;961;961
962;962;962;962
963;963;571;963
964;964;964;964
965;965;864;965
966;966;966;966
967;967;967;967
968;968;446;968
969;969;969;969
970;970;970;970
971;971;455;971
972;972;972;972
973;973;973;973
974;974;974;974
975;975;171;975
976;976;452;976
977;977;977;977
978;978;509;978
979;979;452;979
980;980;626;980
981;981;981;981
982;982;446;982
983;983;983;983
984;984;984;984
985;985;452;985
986;986;986;986
987;987;987;987
988;988;988;988
989;989;989;989
990;990;135;990
991;991;991;991
992;992;992;992
993;993;281;993
994;994;994;994
995;995;995;995
996;996;996;996
997;997;265;997
998;998;998;998
999;999;999;999
1000;1000;1000;1000
1001;1001;1001;1001
1002;1002;983;1002
1003;1003;1003;1003
1004;1004;1004;1004
1005;1005;1005;1005
1006;1006;186;1006
1007;1007;441;1007
1008;1008;1008;1008
1009;1009;1009;1009
1010;1010;1010;1010
1011;1011;1011;1011
1012;1012;1012;1012
1013;1013;308;1013
1014;1014;1014;1014
1015;1015;1015;1015
1016;1016;1016;1016
1017;1017;1017;1017
1018;1018;448;1018
1019;1019;949;1019
1020;1020;1020;1020
1021;1021;321;1021
1022;1022;1022;1022
1023;1023;1023;1023
1024;1024;1024;1024
1025;1025;1025;1025
1026;1026;1026;1026
1027;1027;1027;1027
1028;1028;1028;1028
1029;1029;91;1029
1030;1030;502;1030
1031;1031;1031;1031
1032;1032;860;1032
1033;1033;1033;1033
1034;1034;585;1034
1035;1035;1035;1035
1036;1036;1036;1036
1037;1037;1037;1037
1038;1038;452;1038
1039;1039;1039;1039
1040;1040;485;1040
1041;1041;1041;1041
1042;1042;860;1042
1043;1043;59;1043
1044;1044;1044;1044
1045;1045;1;1045
1046;1046;1046;1046
1047;1047;1047;1047
1048;1048;1048;1048
1049;1049;1049;1049
1050;1050;1050;1050
1051;1051;57;1051
1052;1052;452;1052
1053;1053;69;1053
1054;1054;1054;1054
1055;1055;1055;1055
1056;1056;1056;1056
1057;1057;1057;1057
1058;1058;1058;1058
1059;1059;639;1059
1060;1060;1;1060
1061;1061;1061;1061
1062;1062;452;1062
1063;1063;440;1063
1064;1064;678;1064
1065;1065;604;1065
1066;1066;1066;1066
1067;1067;1067;1067
1068;1068;265;1068
1069;1069;127;1069
1070;1070;3;1070
1071;1071;1071;1071
1072;1072;1072;1072
1073;1073;1073;1073
1074;1074;889;1074
1075;1075;1075;1075
1076;1076;1076;1076
1077;1077;1077;1077
1078;1078;928;1078
1079;1079;455;1079
1080;1080;1080;1080
1081;1081;294;1081
1082;1082;946;1082
1083;1083;59;1083
1084;1084;964;1084
1085;1085;262;1085
1086;1086;1086;1086
1087;1087;1087;1087
1088;1088;1061;1088
1089;1089;1089;1089
1090;1090;1090;1090
1091;1091;1091;1091
1092;1092;1092;1092
1093;1093;107;1093
1094;1094;1094;1094
1095;1095;1095;1095
1096;1096;1096;1096
1097;1097;1097;1097
1098;1098;1098;1098
1099;1099;1099;1099
1100;1100;1100;1100
1101;1101;265;1101
1102;1102;473;1102
1103;1103;984;1103
1104;1104;1104;1104
1105;1105;1105;1105
1106;1106;1106;1106
1107;1107;1107;1107
1108;1108;1108;1108
1109;1109;1109;1109
1110;1110;1;1110
1111;1111;1075;1111
1112;1112;1112;1112
1113;1113;1113;1113
1114;1114;77;1114
1115;1115;1115;1115
1116;1116;157;1116
1117;1117;171;1117
1118;1118;1118;1118
1119;1119;1119;1119
1120;1120;641;1120
1121;1121;450;1121
1122;1122;262;1122
1123;1123;463;1123
1124;1124;626;1124
1125;1125;1125;1125
1126;1126;1126;1126
1127;1127;1127;1127
1128;1128;1128;1128
1129;1129;1129;1129
1130;1130;1130;1130
1131;1131;265;1131
1132;1132;671;1132
1133;1133;1133;1133
1134;1134;1134;1134
1135;1135;1135;1135
1136;1136;1136;1136
1137;1137;186;1137
1138;1138;1138;1138
1139;1139;1139;1139
1140;1140;1140;1140
1141;1141;1119;1141
1142;1142;226;1142
1143;1143;1143;1143
1144;1144;1144;1144
1145;1145;1145;1145
1146;1146;1146;1146
1147;1147;1147;1147
1148;1148;19;1148
1149;1149;1149;1149
1150;1150;1150;1150
1151;1151;1;1151
1152;1152;1;1152
1153;1153;1153;1153
1154;1154;186;1154
1155;1155;186;1155
1156;1156;19;1156
1157;1157;19;1157
1158;1158;57;1158
1159;1159;57;1159
1160;1160;57;1160
1161;1161;57;1161
1162;1162;1162;1162
1163;1163;1108;1163
1164;1164;129;1164
1165;1165;294;1165
1166;1166;1;1166
1167;1167;1;1167
1168;1168;1;1168
1169;1169;1;1169
1170;1170;294;1170
1171;1171;19;1171
1172;1172;1;1172
1173;1173;59;1173
1174;1174;1;1174
1175;1175;1175;1175
1176;1176;1176;1176
1177;1177;604;1177
1178;1178;1;1178
1179;1179;1;1179
1180;1180;1;1180
1181;1181;1181;1181
1182;1182;574;1182
1183;1183;54;1183
1184;1184;1;1184
1185;1185;1;1185
1186;1186;1;1186
1187;1187;1;1187
1188;1188;1;1188
1189;1189;91;1189
1190;1190;1190;1190
1191;1191;1191;1191
1192;1192;1061;1192
1193;1193;1;1193
1194;1194;1;1194
1195;1195;1195;1195
1196;1196;59;1196
1197;1197;354;1197
1198;1198;3;1198
1199;1199;642;1199
1200;1200;1;1200
1201;1201;1201;1201
1202;1202;57;1202
1203;1203;265;1203
1204;1204;350;1204
1205;1205;1205;1205
1206;1206;1206;1206
1207;1207;59;1207
1208;1208;59;1208
1209;1209;265;1209
1210;1210;469;1210
1211;1211;958;1211
1212;1212;571;1212
1213;1213;1213;1213
1214;1214;23;1214
1215;1215;1215;1215
1216;1216;1216;1216
1217;1217;626;1217
1218;1218;1071;1218
1219;1219;1219;1219
1220;1220;127;1220
1221;1221;383;1221
1222;1222;1222;1222
1223;1223;637;1223
1224;1224;1224;1224
1225;1225;1225;1225
1226;1226;1226;1226
1227;1227;996;1227
1228;1228;252;1228
1229;1229;1229;1229
1230;1230;1230;1230
1231;1231;265;1231
1232;1232;1232;1232
1233;1233;1233;1233
1234;1234;157;1234
1235;1235;59;1235
1236;1236;1236;1236
1237;1237;1237;1237
1238;1238;262;1238
1239;1239;59;1239
1240;1240;958;1240
1241;1241;59;1241
1242;1242;564;1242
1243;1243;1243;1243
1244;1244;59;1244
1245;1245;1245;1245
1246;1246;1;1246
1247;1247;281;1247
1248;1248;59;1248
1249;1249;655;1249
1250;1250;1;1250
1251;1251;544;1251
1252;1252;1252;1252
1253;1253;1253;1253
1254;1254;1;1254
1255;1255;1;1255
1256;1256;1256;1256
1257;1257;59;1257
1258;1258;1147;1258
1259;1259;958;1259
1260;1260;249;1260
1261;1261;1261;1261
1262;1262;59;1262
1263;1263;59;1263
1264;1264;69;1264
1265;1265;59;1265
1266;1266;1266;1266
1267;1267;1267;1267
1268;1268;470;1268
1269;1269;59;1269
1270;1270;59;1270
1271;1271;59;1271
1272;1272;59;1272
1273;1273;59;1273
1274;1274;59;1274
1275;1275;265;1275
1276;1276;573;1276
1277;1277;1147;1277
1278;1278;198;1278
1279;1279;136;1279
1280;1280;136;1280
1281;1281;136;1281
1282;1282;136;1282
1283;1283;136;1283
1284;1284;136;1284
1285;1285;1285;1285
1286;1286;3;1286
1287;1287;1287;1287
1288;1288;57;1288
1289;1289;1289;1289
1290;1290;1290;1290
1291;1291;1291;1291
1292;1292;1;1292
1293;1293;1;1293
1294;1294;689;1294
1295;1295;69;1295
1296;1296;69;1296
1297;1297;265;1297
1298;1298;69;1298
1299;1299;1299;1299
1300;1300;69;1300
1301;1301;69;1301
1302;1302;69;1302
1303;1303;69;1303
1304;1304;1304;1304
1305;1305;1305;1305
1306;1306;469;1306
1307;1307;1307;1307
1308;1308;18;1308
1309;1309;689;1309
1310;1310;1310;1310
1311;1311;1311;1311
1312;1312;568;1312
1313;1313;568;1313
1314;1314;689;1314
1315;1315;59;1315
1316;1316;1316;1316
1317;1317;470;1317
1318;1318;689;1318
1319;1319;57;1319
1320;1320;1320;1320
1321;1321;470;1321
1322;1322;689;1322
1323;1323;46;1323
1324;1324;455;1324
1325;1325;689;1325
1326;1326;470;1326
1327;1327;470;1327
1328;1328;470;1328
1329;1329;470;1329
1330;1330;470;1330
1331;1331;470;1331
1332;1332;1332;1332
1333;1333;455;1333
1334;1334;455;1334
1335;1335;1335;1335
1336;1336;1336;1336
1337;1337;1337;1337
1338;1338;1338;1338
1339;1339;491;1339
1340;1340;470;1340
1341;1341;491;1341
1342;1342;1335;1342
1343;1343;1;1343
1344;1344;1;1344
1345;1345;1;1345
1346;1346;54;1346
1347;1347;1;1347
1348;1348;1;1348
1349;1349;1;1349
1350;1350;1;1350
1351;1351;1;1351
1352;1352;1;1352
1353;1353;1;1353
1354;1354;1;1354
1355;1355;1;1355
1356;1356;1;1356
1357;1357;1;1357
1358;1358;1;1358
1359;1359;1;1359
1360;1360;1;1360
1361;1361;1;1361
1362;1362;1;1362
1363;1363;1;1363
1364;1364;1;1364
1365;1365;1;1365
1366;1366;1;1366
1367;1367;1;1367
1368;1368;1;1368
1369;1369;1;1369
1370;1370;1;1370
1371;1371;1;1371
1372;1372;1;1372
1373;1373;1;1373
1374;1374;1;1374
1375;1375;1;1375
1376;1376;1;1376
1377;1377;1;1377
1378;1378;1;1378
1379;1379;1;1379
1380;1380;1;1380
1381;1381;1;1381
1382;1382;1;1382
1383;1383;1;1383
1384;1384;1;1384
1385;1385;1;1385
1386;1386;1386;1386
1387;1387;1387;1387
1388;1388;46;1388
1389;1389;136;1389
1390;1390;59;1390
1391;1391;1;1391
1392;1392;1392;1392
1393;1393;1393;1393
1394;1394;1394;1394
1395;1395;509;1395
1396;1396;1396;1396
1397;1397;19;1397
1398;1398;19;1398
1399;1399;355;1399
1400;1400;69;1400
1401;1401;503;1401
1402;1402;1402;1402
1403;1403;712;1403
1404;1404;143;1404
1405;1405;1;1405
1406;1406;1;1406
1407;1407;1;1407
1408;1408;1408;1408
1409;1409;1409;1409
1410;1410;591;1410
1411;1411;1411;1411
1412;1412;1412;1412
1413;1413;1;1413
1414;1414;1414;1414
1415;1415;554;1415
1416;1416;452;1416
1417;1417;604;1417
1418;1418;69;1418
1419;1419;536;1419
1420;1420;1412;1420
1421;1421;1421;1421
1422;1422;1422;1422
1423;1423;646;1423
1424;1424;107;1424
1425;1425;57;1425
1426;1426;1426;1426
1427;1427;464;1427
1428;1428;452;1428
1429;1429;218;1429
1430;1430;19;1430
1431;1431;19;1431
1432;1432;57;1432
1433;1433;1433;1433
1434;1434;1;1434
1435;1435;1435;1435
1436;1436;1;1436
1437;1437;1437;1437
1438;1438;727;1438
1439;1439;536;1439
1440;1440;488;1440
1441;1441;1441;1441
1442;1442;1;1442
1443;1443;491;1443
1444;1444;1;1444
1445;1445;332;1445
1446;1446;59;1446
1447;1447;669;1447
1448;1448;1448;1448
1449;1449;46;1449
1450;1450;1450;1450
1451;1451;1451;1451
1452;1452;532;1452
1453;1453;1;1453
1454;1454;1;1454
1455;1455;1;1455
1456;1456;1456;1456
1457;1457;1457;1457
1458;1458;1458;1458
1459;1459;19;1459
1460;1460;19;1460
1461;1461;19;1461
1462;1462;57;1462
1463;1463;1463;1463
1464;1464;1464;1464
1465;1465;604;1465
1466;1466;1107;1466
1467;1467;59;1467
1468;1468;1285;1468
1469;1469;1469;1469
1470;1470;1470;1470
1471;1471;1471;1471
1472;1472;667;1472
1473;1473;1473;1473
1474;1474;1474;1474
1475;1475;925;1475
1476;1476;1285;1476
1477;1477;1;1477
1478;1478;1478;1478
1479;1479;1;1479
1480;1480;885;1480
1481;1481;57;1481
1482;1482;1482;1482
1483;1483;1483;1483
1484;1484;1484;1484
1485;1485;1485;1485
1486;1486;1119;1486
1487;1487;321;1487
1488;1488;149;1488
1489;1489;252;1489
1490;1490;267;1490
1491;1491;1219;1491
1492;1492;655;1492
1493;1493;194;1493
1494;1494;1494;1494
1495;1495;925;1495
1496;1496;54;1496
1497;1497;1497;1497
1498;1498;1266;1498
1499;1499;806;1499
1500;1500;1387;1500
1501;1501;1501;1501
1502;1502;1502;1502
1503;1503;1;1503
1504;1504;1504;1504
1505;1505;1;1505
1506;1506;1506;1506
1507;1507;1507;1507
1508;1508;294;1508
1509;1509;1509;1509
1510;1510;1510;1510
1511;1511;1511;1511
1512;1512;1512;1512
1513;1513;1;1513
1514;1514;46;1514
1515;1515;606;1515
1516;1516;81;1516
1517;1517;106;1517
1518;1518;945;1518
1519;1519;1;1519
1520;1520;136;1520
1521;1521;502;1521
1522;1522;1522;1522
